"id","address","avg_price","business_hours","category","create_time","delivery_fee","delivery_time","description","distance","full_description","image","is_open","is_recommended","menu_images","min_order","monthly_sales","name","open_hours","phone","rating","status","tags","update_time","average_price","black_card_benefits","images","location","opening_hours","review_count"
"6",,,,"campusfood","11/9/2025 05:17:57.200993",,,"咖啡",,,,,"1",,,,"库迪咖啡(湖北大学阳逻校区店)",,"18578681690","5","1","[""咖啡""]",,"1000","","[""/api/upload/2025/09/11/1757539076167_99828623.jpg""]","新洲区平江东路630号湖北大学阳逻校区问津苑食堂1层底商(翻转餐区旁)","7:00-21:30","0"
"7",,,,"mainfood","15/9/2025 11:43:51.040354",,,"",,,,,"0",,,,"薄冰牛肉粉",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757907826972_847b5c17.JPG"",""/api/upload/2025/09/15/1757907826983_175e1bed.JPG"",""/api/upload/2025/09/15/1757907826987_0cf6de78.JPG"",""/api/upload/2025/09/15/1757907826994_5f67cadd.JPG""]","西北门","","0"
"8",,,,"drinks","15/9/2025 12:07:33.488975",,,"",,,,,"0",,,,"珰糖饮品",,"","5","1","[]","15/9/2025 12:07:54.776237",,"","[""/api/upload/2025/09/15/1757909198771_2452ad94.JPG"",""/api/upload/2025/09/15/1757909206569_a79248b9.JPG"",""/api/upload/2025/09/15/1757909224831_449d0984.JPG"",""/api/upload/2025/09/15/1757909224835_28461f59.JPG"",""/api/upload/2025/09/15/1757909224839_9e4c3c0c.JPG"",""/api/upload/2025/09/15/1757909224841_80936f95.JPG"",""/api/upload/2025/09/15/1757909248870_b1d3fff0.JPG""]","西北门","","0"
"9",,,,"drinks","15/9/2025 12:09:02.293345",,,"",,,,,"0",,,,"益禾堂",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757909334855_b12c0f9a.JPG"",""/api/upload/2025/09/15/1757909334860_87baba9d.JPG"",""/api/upload/2025/09/15/1757909334863_ed02ca4d.JPG"",""/api/upload/2025/09/15/1757909334868_861c5376.JPG""]","西北门","","0"
"10",,,,"drinks","15/9/2025 12:09:42.641316",,,"",,,,,"0",,,,"吾饮良品",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757909375854_da9c0990.JPG"",""/api/upload/2025/09/15/1757909375857_b9eee582.JPG"",""/api/upload/2025/09/15/1757909375860_88bbc359.JPG"",""/api/upload/2025/09/15/1757909375864_68576f20.JPG"",""/api/upload/2025/09/15/1757909375867_b9d50bdb.JPG""]","西北门","","0"
"11",,,,"drinks","15/9/2025 12:10:29.435371",,,"",,,,,"0",,,,"祝芝兰",,"","5","1","[]",,,"","[]","教学楼（红楼）","","0"
"12",,,,"mainfood","15/9/2025 12:15:01.251708",,,"",,,,,"0",,,,"湖大烧烤",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757909630706_5904acae.JPG"",""/api/upload/2025/09/15/1757909630713_d1b88099.JPG"",""/api/upload/2025/09/15/1757909638787_8edde3fe.JPG"",""/api/upload/2025/09/15/1757909649113_5330ef9f.JPG"",""/api/upload/2025/09/15/1757909656078_88d64ef5.JPG"",""/api/upload/2025/09/15/1757909682303_ac1cf0a5.JPG""]","西北门","","0"
"13",,,,"mainfood","15/9/2025 12:15:32.758118",,,"",,,,,"0",,,,"小竹签烧烤",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757909728036_6d7a9978.JPG""]","西北门","","0"
"14",,,,"nightmarket","15/9/2025 12:15:57.507028",,,"",,,,,"0",,,,"美味烤生蚝",,"","5","1","[]",,,"","[]","正门","","0"
"15",,,,"nightmarket","15/9/2025 12:16:17.977171",,,"",,,,,"0",,,,"朱与雷野火锅",,"","5","1","[]",,,"","[]","正门","","0"
"16",,,,"drinks","15/9/2025 12:16:53.493078",,,"",,,,,"0",,,,"喜欢李甜品店",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757909810912_86feedd9.JPG"",""/api/upload/2025/09/15/1757909810916_695f750e.JPG""]","西北门","","0"
"17",,,,"mainfood","15/9/2025 12:18:17.643231",,,"",,,,,"0",,,,"黄蜀狼鸡公煲",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757909895147_05f3b77e.JPG"",""/api/upload/2025/09/15/1757909895159_884881c2.JPG"",""/api/upload/2025/09/15/1757909895164_2f582c77.JPG"",""/api/upload/2025/09/15/1757909895168_ec8408f0.JPG""]","西北门","","0"
"18",,,,"mainfood","15/9/2025 12:19:12.933251",,,"",,,,,"0",,,,"鱼小闲",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757909947258_52b9d6c6.JPG"",""/api/upload/2025/09/15/1757909947262_d97d90d0.JPG"",""/api/upload/2025/09/15/1757909947265_6282e1ef.JPG"",""/api/upload/2025/09/15/1757909947277_84d6f565.JPG""]","西北门","","0"
"19",,,,"mainfood","15/9/2025 12:20:08.198661",,,"",,,,,"0",,,,"鱼众不同",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910004533_d10fa0cf.JPG"",""/api/upload/2025/09/15/1757910004535_3f87b426.JPG"",""/api/upload/2025/09/15/1757910004539_8d3f10c7.JPG"",""/api/upload/2025/09/15/1757910004544_d664ea69.JPG""]","西北门","","0"
"20",,,,"mainfood","15/9/2025 12:21:03.699354",,,"",,,,,"0",,,,"薄冰羊肉粉",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910058947_a2d1d070.JPG"",""/api/upload/2025/09/15/1757910058951_2385160a.JPG"",""/api/upload/2025/09/15/1757910058957_d769f561.JPG""]","正门","","0"
"21",,,,"mainfood","15/9/2025 12:23:25.958941",,,"",,,,,"0",,,,"陈记面馆",,"","5","1","[]",,,"","[""/api/upload/2025/09/15/1757910187572_bd214f4f.JPG"",""/api/upload/2025/09/15/1757910187579_e3756d26.JPG"",""/api/upload/2025/09/15/1757910187584_b8b7c654.JPG"",""/api/upload/2025/09/15/1757910201879_a22a8352.JPG"",""/api/upload/2025/09/15/1757910201887_fa7a53f3.JPG"",""/api/upload/2025/09/15/1757910201894_022910f2.JPG""]","西北门","","0"
